看板,標題,作者,發文時間,內容,留言
Gossiping,Re: [新聞] 逛百貨遭2小兄弟「重捶胸部」　家人袒護,XristianBale (The Dark Knight ),Mon Jul 10 15:12:09 2023,"※ 引述《palajuice (芭樂好好吃)》之銘言：
: 1.媒體來源:
: ETtoday新聞雲
: 2.記者署名:
: 記者黃宥寧／台北報導
: 3.完整新聞標題:
: 逛百貨遭2小兄弟「重捶胸部」　家人袒護嗆聲！OL崩潰發文控訴
: 4.完整新聞內文:
: https://cdn2.ettoday.net/images/6354/d6354900.jpg
: ▲北市士林區大葉高島屋驚傳有小學生對1名OL以「拳頭重捶胸部」。（示意圖／免費圖
: 庫pxhere）
: 員警到場後，對方仍未道歉，2名員警留下雙方資料，但OL還是決定離開現場直接去報案
: 。她無奈指出，對方才11歲多，未滿12歲不能用刑法辦，但她仍堅持用性騷擾防治法報案
: ，雖然員警說低於12歲只能通知社工和學校輔導機制調查處理，但她下禮拜也會自行去提
: 民事告訴。
: 她痛斥，這種人父母態度差勁，毫無悔意一昧包庇，甚至直到員警到場，對方父親才開始
: 問自己孩子，她認為這種人如果姑息了，下次升國中就對其他女同學出手了，不用司法教
: 訓，以後是不是就去侵犯別人了，她強調不想下個女生受害，所以不會息事寧人。
: 對此，轄區派出所表示有受理該案，將由分局決定後續處置。由於少年事件處理法第85條
: 之1第1項規定：「7歲以上未滿12歲之人，有觸犯刑罰法律之行為者，由少年法院適用少

1994  新湖國小女老師命案了解一下

1994年任職於新湖國小的女老師吳曉蕙，陳屍於校園內地下室停車場，疑似曾被人猥褻，
詭異的是，她的臉上竟被用消防泥沙覆蓋，慘遭活活悶死

犯案時竟年僅15歲。黃啟峰如今已42歲，已於2017年假釋出獄(23歲被逮，估約坐牢19年)
，豈料他竟在2020年底，誘拐未成年進行性交易，
於2021年底被判刑3個月；同時評估他性再犯機率高，裁定送強制治療。

阿善師回憶，當年年僅15歲的黃啟峰，和另一名11歲的共犯阿銓(化名)，因為在家中看了
A片，對性產生衝動與好奇，兩人出外閒晃到新湖國小地下停車場時，看到獨自一人正準
備洗車的吳曉蕙，便摀住她的嘴巴、勒住脖子，而吳曉蕙無法掙扎陷入昏迷。但黃啟峰與
阿銓只是少年，根本不知道怎麼性侵，最後只使用嘴巴和手猥褻了吳曉蕙。當時兩人以為
昏迷的吳曉蕙已死亡，擔心遭報復，想起阿嬤說的「人死了只要蓋著她的臉，就不會被鬼
魂找到。」於是就地取材，拿樓梯間的消防土混合水，蓋到吳曉蕙的臉上，吳曉蕙慘遭消
防土活活悶死，最後兩人還打算把死者的車開走，卻不知鐵捲門怎麼開而棄車逃逸。

開庭時，法官認為黃啟峰殺人又毫無悔意，不慌不忙想開走車子，理論上應判處重刑，但
考量他犯案時僅15歲，因此與另一性侵外國女子的案件，合併判處20年有期徒刑；當時11
歲的小銓則判感化教育三年。據了解，法官處分黃啟峰需針對「性衝動」的部分，到專業
機構進行治療1年半再入監服刑。而2017年黃啟峰聲請假釋出獄，台北市衛生局持續追蹤
輔導教育，因此黃啟峰出獄後每月仍須參加兩次的團體身心及輔導教育，直至2020年評估
小組認為黃啟峰有改善，所以變成每月參加一次就好。

豈料2020年底，已經40歲的黃啟峰詢問一名未成年女子，是能否以2000元的代價與他援交
，少女答應後，他便開車載她到路邊停車格，在後座發生性行為，後來因少女與男友提起
此事，男友憤而報警，事件因此曝光。


所謂的#社會安全網
就是把性侵犯 不斷不斷的放出來
看看他們究竟是可教化還是不可教化

","['這是拍成台劇的那個案子嗎？', '六七年級生也沒多單純，垃圾家長不分年', '代', '社會推了一把', '忘記劇名了', '那個未成年的純粹你情我願的性交易，有', '不可教化？', '未成年?是多未成年 11歲嗎?', '至少長大以後不會再用暴力了', '現在教育普及 刑法標準早該下降了', '10歲都合理', '這種垃圾 就算關出來 還是垃圾 增加社會', '危險而已', '這種雜碎本來都該死刑 一點機會都不該', '給 給了絕對有下個受害者', '回憶回來了']"
Gossiping,[問卦] 夏天iPhone滑PTT一直過熱怎麼解決啦,rick102233 (),Mon Jul 10 15:12:25 2023,"https://i.imgur.com/nnW7hb4.jpg

受不了欸，怎樣才叫正常溫度啊

也才滑PTT而已也會過熱

都已經開省電模式了，螢幕反應變慢

CPU處理也變慢，充電還不是快充

還在那邊過熱

夏天是還要不要給人用iPhone

到底怎麼處理？

","['換新的', 'iphone不是防水？拿去泡一下就好了', '不要充電', '開冷氣啊', '不要用iphone或是不要滑ptt,二擇一', '你先把充電拔掉 過熱時到80就不會充', '下載冷氣app幫手機降溫', '你一邊充電一邊用手機哦', '真想充的話幫這公主手機吹冷氣', '不要充電時 使用', '先問個問題，你用mo跟J？', '不過現在的氣溫  你不使用 一定白天大都到', '80% 就不充了', '放到冰箱啊', 'BePTT 剛試了還真的 室溫不給充了', '不要到戶外區就好', '我人都感覺還好 手機就不給充 三小', '無框行動是啥酷東西', '你一定用mo', '你連網路用什麼', '加持信仰讓他降溫', '無框就沒綁約的4G中華電信吃到飽', '八成是mo', '把會發熱的APP關掉']"
Gossiping,[問卦]廢熱發電根據熱力學第二定律到底可不可行?,NARUTO (鳴人),Mon Jul 10 15:12:57 2023,"熱力學第二定律表示能量做功無法百分之百轉換
必定有能量散逸成廢熱

而且這些廢熱是無法重新利用的

所以未來某一天當全部的能源耗盡時人類文明將會終結（吧？那一天應該要很久很久？）



那為什麼會有廢熱發電？
廢熱在這熱到爆的夏天到底能不能拿來發電讓大家冷氣吹到爽？

","['效率非常差', '太陽發一天的熱度就比有人類以來全部加起', '來還多', '所以問題在於太陽，懂', '是要問幾次，重點是溫差不是廢熱', '與其要達到熱寂 人類先滅亡比較可能', '發電需要蒸汽，蒸汽需要加熱', '黨可以轉成愛', '廢熱只是用來把要灌進火力發電爐心的新', '鮮空氣預熱到800度而以', '用沸騰的愛', '溫度不足加熱不上去，耗時又費功', '效率&經濟問題 能發電不代表合乎經濟效益', '重點是溫差', '以色列作過在沙漠中用熱空氣發電，用1個', '20公尺的空心高塔讓太陽曬，形成空氣對', '要有個低溫源 而且效率的上限也是溫差', '流來帶動發電機的葉片', '所決定的', '以色列那個聽起來像類風力發電', '發電要有物理量的梯度啦，目前是壓', '力差', '我的構想是建照北溪二號級的管線橫', '跨南北半球，不過輸送的是高壓空氣', '，可以是二氧化碳，壓縮機的廢熱給', '寒冬供暖，氣體膨脹制冷給盛夏當冷', '氣，這就沒廢熱問題']"
Gossiping,[問卦] 二世祖遇到白飯吃不夠會怎麼辦,jimmy0316 (一吻便顛倒眾生),Mon Jul 10 15:13:05 2023,"辦桌通常是在戶外啦

欸 客人白飯吃不夠怎麼辦

會被主人罵吧

能先拿炸湯圓出來招待嗎

有人要贊助飲料和冰品嗎？

急 下線等

","['樓下看到五樓會怎樣', '總之先炸湯圓', '找人贊助', '先端出炸湯圓', '會送炸湯圓吧==', '一人一盆炸湯圓 看你有多會吃', '先炸湯圓ㄅ?', '煮麵 比較快 真的', '先補一桌炸湯圓']"
Gossiping,[問卦] 白飯是網軍拿來洗掉東海用的嗎?,ThorFukt (托爾),Mon Jul 10 15:13:19 2023,"白飯明明就不是啥屁大的事


可是看一些很眼熟的綠粉ID卻超熱衷討論這件事


而且從昨天晚上不眠不休 半夜都要發文討論到現在也太high了吧



白飯吃不飽的學生是不是被拿來獻祭 轉移東海的焦點用的?


","['4', '白飯好吃', '是，可悲的的是一堆智障在那氣的義憤', '阿怎麼北流太監八卦版柯粉特別安靜的說', 'https://i.imgur.com/dKW4Uta.jpg', '填膺', '浪費社會資源', '是啊 很明顯，因為賴導這種假演出太傷', '人設了', '應該調查 東海學生都吃幾碗？', '那個已經結束了 今天任務是洗北流', 'lie導太震撼了', '會記得的永遠會記得啦 腦弱的一樣一下', '就忘了 現在還有多少人記得將來可以不', '用支持民進黨這件事？ 還有人記得管中', '閔嗎 還有人記得可以拍桌嗎？還有人記', '得高雄撞死人議員嗎？還一堆勒', '怎麼不說用來蓋北流？', '大家在檢討小事啦', '掩蓋lie神巧遇學生']"
Gossiping,[問卦] 習近平的小太監現在是誰？,KENDO777 (KENDO777),Mon Jul 10 15:13:29 2023,"如題

習近平如同中國皇帝一般權力高上

島內事務通常都傳不到他那裡

如果要挑一個島上最優秀聰明的小太監

那會是誰呢？


有沒有八卦？

","['柯', '蔡ee', '五樓啊 整天在故宮被包子肛', '柯文哲阿', '柯文哲吧 長得也像', '蔡ee', '森蘭丸  馬芙丸', 'ee吧', '樓下肛門被誰肛過', 'https://i.imgur.com/X9lhuGM.jpg', '金孫', '應該是馬吧 智商不能太高的才好使喚', '太聰明的信不過 有謀反的可能', '除了主席以外整黨不是狗就是太監的那黨', '想也知是母豬，人家都說自己中國人了', '好多呀 有綠有藍有白有黃']"
Gossiping,[問卦] 〓.〓 中國的失落這次是多少年？！,xzcb2008 (可愛老娘變態貓貓=.=),Mon Jul 10 15:13:36 2023,"中國即將完蛋

〓.〓

大通縮時代來臨了

完了

日本為此失落了30年

中國即將步入日本後塵

進入失落時代

這次很慘的

可能會有很多人吃人的事情要發生

甚至吃把自己小孩子吃掉

中國這次失落

幾年呢有沒有八卦？！


","['20年起跳', '阿肥的符號失落30年了==', 'Xz仔今天要到幾點', '去年經濟太好 太多囤貨沒辦法銷售。資', '金轉移', '…是退林還耕慘，還是種電的慘，讓我們', '看下企…', '維尼繼續當就會一直這樣', '美國一定會率先釋出善意 大賺一筆', '欠債太多 要看多久還得完才能知道', '覺青：崩潰3000年', '生育率垮的比日本還慘 沒救了']"
Gossiping,[新聞] 諷黃韻玲是太監？柯文哲「借北流遭拒」,nananokase (七色之風),Mon Jul 10 15:14:29 2023,"TVBS


記者 林至柔


諷黃韻玲是太監？柯文哲「借北流遭拒」說　惹怒藍綠議員


民眾黨總統參選人柯文哲將舉辦演唱會，柯9日自曝，原本要在北流舉辦，但蔣市府不讓他
辦，感嘆「卸任市長，世態炎涼」，並指，「通常這種事件，太監就解決掉，不會到皇上那
」。此說法引發北市議員們眾怒，民進黨北市議員何孟樺怒批，這明明就是柯文哲時代訂的
規範，卻為了選舉跑出來作秀、裝可憐；社民黨北市議員苗博雅認為，柯的說法，近乎指控
北流董事長黃韻玲是太監，認為對黃太不公平，且民主國家，依法行政，不能知法違法，沒
有皇上太監的問題；國民黨北市議員游淑慧也喊話，柯總統候選人應該支持柯市長」。

何孟樺批評，北流不得租借場地舉辦政治活動，明明就是柯文哲時代訂的規範，結果，柯文
哲卻為了選舉跑出來作秀、裝可憐，臉皮真的有夠厚、無恥至極。她指出，根據北流的《表
演廳檔期申請及收費規章》跟《戶外及室內多功能空間租借規章》均有明確規範「活動不得
有關政治議題、競選活動」，所以，柯文哲在這個時候跑出來說「世態炎涼」，就只是要作
秀、營造自己被迫害的假象，質疑柯文哲當了8年台北市長連北流的規範都不知道，臉皮厚
成這樣，哪裡務實、哪裡理性了？根本就是一顆裹著糖衣的毒藥。

 

何孟樺說，身為教育委員會的議員，她也要要求文化局、北流堅持不為特定政治人物開惡例
，同時提醒市府務必嚴守相關規範，不要因為任何政黨壓力、炒作而妥協。

對於柯文哲稱「世態炎涼，我卸下市長不到3個月，人家就不讓我在那裡辦了」、「通常這
種事件，太監就解決掉，不會到皇上那裡」，苗博雅說，這樣的說法，「近乎指控北流董事
長黃韻玲是太監。我認為對小玲老師太不公平」，並指，事實上，民主國家，依法行政，不
能知法違法，沒有皇上太監的問題。

苗博雅說，依照《臺北流行音樂中心表演廳檔期申請及收費規章》，清楚明白規定「表演廳
活動不得有關總統、副總統、 中央及地方公職人員選舉競選活動、政黨黨務活動或其他涉
及政治性議題活動」，柯文哲參選人的「政治募款演唱會」，依法本來就不能在北流辦，且
北流不能辦政治活動的規章，是柯文哲市長任內制定，怎麼會有皇上的問題？北流董事長黃
韻玲，是柯文哲市長任內所任命，怎麼會是太監？

苗博雅稱，柯喊的「世態炎涼，皇上太監」說法，借不到場地就扭曲規則，塑造自己被打壓
的形象，不只是打臉柯文哲前市長，也真的是冤枉黃韻玲了。

游淑慧說，柯文哲喊的「世態炎涼被人家擋下」，還暗指北流是太監揣摩上意，言語傷人勝
於刀傷，本應最了解他們的前市長，卻這樣指控她們……「我覺得是讓人難過的」，北流的
經營方式是行政法人，有非常大獨立管理營運的權限，與小巨蛋不同，這是柯任內制定，而
北流表演廳的租借辦法和營運規章，從2021年開始就明定不得租借為政治相關的活動，這也
是柯市府任內通過核定的。

游淑慧說，這規定不只針對柯文哲，而是針對任何人，其實台北很多場館都有類似的規定，
中立就是一切依規定辦理，「我相信如果今天還是柯市長，應該也會支持北流依規章辦理」
，喊話「柯總統候選人應該支持柯市長」。


https://news.tvbs.com.tw/politics/2174802?from=fbarticlecomments


備註:是不是自己幹過什麼事都忘記了？

","[' https://i.imgur.com/73UecL5.jpg', '水準很低 但白粉把他當神明', '真的是沒必要為這種事扣分', '笑死，蛆吱又一家親了', '世間送龍袍', '柯文哲真的很扯', '白粉氣噗噗想找蔣萬安算帳，沒想到小丑竟然', '柯文哲沒罵人是狗就不錯了', ' 讓這咖當市長八年 是台北市民的不幸', '是柯文哲自己', '未來的總統 動輒把人民罵做狗罵作太監', '狗是可愛的意思啦', '民眾黨那些議員呢？不是很兇？說說？', '自己打自己還是柯又贏', '他是開演唱會不是？還沒登記參選總統的候選', '人開演唱會算政治活動嗎？', '白粉現在硬拗不是政治活動', '同一件事洗幾十個新聞 看膩了', '除了綠共白粉是最會操作風向的族群', '呵呵 還沒登記不算政治', '柯布林自己都說演唱會要偷渡政績了', '不要再跳針了，政治活動是柯辦自己說', '黃韻玲真他媽有夠雖，這爛坑還要被罵太監', '他只是個孩子呀', '白粉現在硬拗民眾党主席是平民', '其實這樣情況下 選柯文哲才保險 監督力道', '4%又翻車了', '絕對足夠', '成功把北流吵熱 謝謝阿北', '這咖滿腦子封建思想 可憐', '網軍真多', '柯真的要道歉啦', '要立法規定參選人不能開演唱會?', '自己規定自己忘了？', '民眾党主席不是政治人物？白粉確定', '推藍綠大和解 綠韓粉狠狠教訓柯', 'Ｋ(waii)Ｐ(ets)可愛寵物 狗場子踹罵不行哦', '這比喻昨天聽到就覺得不行，道歉', '柯文哲就那張嘴強 做事能力有待商確', '選舉募款演唱會不算政治活動喔？', '柯文哲活該被打一巴掌，蠢到自己丟票', '柯不是忘記規定 是知道但還要偷雞摸狗申請', '該道歉就道歉啦 不要給我硬拗喔', '被拒絕還要罵人太監', '沒事兒 柯粉會繼續護航', '他自己都說要夾帶了 還在說他沒政治意圖', '快出來道歉止血~不然這新聞鐵定玩個一週!', '黃有睾丸嗎', '的是在反串嗎？', 'https://i.imgur.com/AhBc9RT.jpg', '網軍真多', '黃韻玲是你任內派的 你想當太上皇？', '圖真快真有效率', '被迴力鏢打到了！', '自己訂的規章 罵黃韻玲是太監', '柯文哲哪次不硬拗？', 'TMD裡養的不是母狗公狗 要不就是太監', '苗比太監還噁 嘔嘔嘔嘔嘔', '狗嘴吐不出象牙，請不要對號入座', '柯已經卸任了，藍綠議員還在監督在野黨？', '申請前就知道不合規定還故意要夾帶', '根本沒罵黃韻玲太監 是藍綠議員當黃韻玲', '夾帶失敗就罵人家太監 有這種垃圾？', '一般民眾申請演唱會=政治活動 LUL', '是柯文哲罵的太監', '柯文哲你這個鍋，蔣萬安可是不揹的喔....', '阿北自己也說是募款，白粉繼續凹阿', '還不道歉啊', '那不然柯文哲罵的太監是誰', '笑死，到今天白粉還是硬ㄠ這只是演唱會...', '人神共憤哦~~~~', '白粉說一下柯文哲罵的太監是罵誰？', '這個比東海學生會長嚴重多了吧', '柯文哲本人都出來說當天會宣傳他的政績了..', '好多低能兒塔綠斑哥布林出來高潮ㄛ 嘻嘻', '封建思想不是一招吃天下的 蠢皇族意識', '沒罵太監，阿不然太監是指誰？', '柯文哲第一名，羨慕嗎', '白粉出來丟臉  又不是一天兩天的事', '民國都過百年了 還在皇上跟太監', '藍綠都罵 代表柯文哲罵人太監做對了', '阿北這番操作真的不行', '低級柯布林 笑死', '他這種講話方式不改  之後會更多攻擊點', '該道歉就道歉啦 柯粉護航難看', '柯要道歉吧 自己的規定還罵人太監是怎@', '苗才是太監吧XD', '柯憐啊', '白粉們。你們自己讓老闆翻車的。去切腹', '柯不是講話方式問題 是人品本來就很差', '還好啦 不用兩天賴跟侯就會自爆更大的', '你要不要推翻民國 重新制定律令', '人品差才動輒說人家狗罵人太監 心壞嘴臭', '白粉讓老闆出包。去切腹謝罪吧', '直接講哪一次沒惹怒就好 藍綠不就是個笑話', '阿北就是這點可愛', '先去看好規章再罵人吧。', '又被人抓語病了 這真的是啊北的短版', '令人反感的復辟', '我很喜歡她唱快樂天堂說', '真的該好好上性平教育...', '阿北該道歉了 出事啦', '黃這時候召開記者會離職最好', '白粉還拼命護航，真的有病', '幕僚自盡吧 敏感度不夠', '政治受虐兒這麼會演', '依法行事也酸人  這也捧得下去', '換了位子就換了腦袋？對 就是說阿北', '柯p道歉', '同樣新聞洗幾十遍實在很膩就是', '估計過沒三天 柯就道歉了吧', '草包市長不意外 就只會在那邊裝受害兒', '真的白癡 直接道歉吧', '阿北還不出來止血', '柯文哲該道歉了吧 還要ㄠ嗎==', '規定是你柯文哲2021年訂的，蔣萬安遵守你訂', '的規矩哪裡錯了? 你柯文哲要罵人家太監?', '博聲量 然怪總是只能當最後一名', '自己訂的 還想偷渡？', '不管嘲諷的是誰 別老是裝受害者', '被柯說中了 不用到市長就被否決 柯神', '藍綠大團結 深綠蔣粉變好多喔', '蔣市府到底錯在哪？白粉還要凹到怎樣', '阿北初4了！該拜地基子了！', '立院公器私用做黨務 北流募款 專門偷雞摸狗', '只有柯能讓藍綠和解', '這種人說要當總統反貪？ 最貪的民眾黨跟柯', '整天洗白粉4%阿北初4 洗到民調越來越高', '規定好的 就別說那麼多了', '對對對游淑惠這樣才對味☺', '各種小利都要佔便宜 還有人再膜拜', '發言人：太監可愛', '白粉只會扯藍綠，護航好弱', 'https://i.imgur.com/J30iFRr.jpg', '阿北又施鹽了', '當初爆發民眾黨利用立院資源做黨務 就該看清', '苗是不是對雞雞特別敏感 很多點可以', '罵的 偏偏要在名詞上說嘴', '拜託白粉不要再凹了，你們家主子自', '己承認是政治活動了', '柯文哲怎樣的人 他都覺得可以', '又團結藍綠了~阿北你真壞', '不能辦政治活動當過市長還不知道嗎', '柯罵北市府的官員是太監阿?!', '阿伯閉嘴啦 演唱會很重要膩', '叫賴侯辦演唱會阿 眼紅就說', '快道歉吧 不然很難看', '還有畜生護航不是政治活動，真的下賤', '柯粉 你們沒準備好讓老闆出糗。要下跪了', '這局柯扣20分', '幕僚混吧！沒準備好讓老闆亂發言。完蛋', '結果是綠共因為柯P就拒絕 不論任何活動', '了', '年輕人剛開始都對新政治抱持期待，', '這篇更過分了', '以為柯真的能改變什麼，殊不知後來', '才知道他只是羽翼未豐而已，事實上', '本來就失言，不必護航，建議柯文哲道歉', '台灣的政治根本沒有任何值得期待的', '黃韻玲沒想到她會跟政治扯上關係', '柯文哲只能道歉了。底下人也慘了', '柯糞…', '我實在不懂甚麼叫暗指太監', '柯文哲哪裡能改變什麼 他有道德就不會叫黨團', '斷章取義成這樣', '去立法院用公家資源做黨務了', '罵到太監真的過分了', '柯就是什麼都貪 又要指責別人貪', '笑死抱怨人家不睜一隻眼閉一隻眼']"
Gossiping,[問卦] 癱瘓支那國的網軍 要哪裡請?,dahanjian (強煎戰飯),Mon Jul 10 15:15:47 2023,"
這個我隔壁63歲高褲腰老頭

說台灣不要戰車 不要f16 不要地雷

只要學以色列網軍

每年選一天癱瘓支那高鐵atm

支那就會嚇得吃手手

版上資安專長的有沒有?!

請一個要多少錢啊?

台灣將軍級好像才十幾萬月薪

要癱瘓支那國

大概一個月多少? 有沒有可能?




瓜?@!











","['這視同宣戰行為，聽聽就好', '坐等2024 10.1']"
Gossiping,[問卦] 神會特別保佑虔誠der信徒ㄇ？,SaintSeven (我喜歡妳),Mon Jul 10 15:15:51 2023,"
像標題

孔老二曾說過要敬鬼神而遠之。對一切牛神蛇鬼，孔老2並不主張掃除祂們，反而沿襲ㄌ

古代人對未知事務畏懼並奉拜ㄉ盲目精神。但這種東西有人信自然也會有人不信。

所以說，比起不信仔，神佛會特別庇佑虔誠ㄉ信徒ㄇ？有卦不？？

http://i.imgur.com/trU5iYH.jpg
http://i.imgur.com/TqcqWM7.jpg
http://i.imgur.com/cOqoc4X.jpg
http://i.imgur.com/9iIT2KN.jpg
http://i.imgur.com/1p1uDvx.jpg
http://i.imgur.com/MaFd2HS.jpg
 http://i.imgur.com/jYU2AsB.jpg

（示意圖，不可犯罪。）

","['已報警', '根本沒有神', 'FBI...', '空氣會報佑低能兒？', '朱立倫說要遠離牛鬼蛇神', '看看信關公的侯友宜和郭台銘現在的', '處境不就很清楚了嗎', 'XD']"
Gossiping,[問卦]劉煥榮換這時代是不是免死可以出來選議員?,ikr3699654 (阿邱邱),Mon Jul 10 15:16:03 2023,"https://www.youtube.com/watch?v=N-knJSp4RK0

想不到這YT頻道說得很不錯 前台灣十大槍擊要犯之首

神經仔劉煥榮  專殺黑幫老大 私下逃亡居然還做很多善事??

除了逃亡菲律賓那次有案件是害死了一般人全家....

不過算是合夥的  又有一說是他只是有參與計畫討論 但沒去實施?

後來死刑要去槍決時唯一  一個對外面記者大喊[中華民國萬歲]

後來瀟灑赴死的真男人?? 當時沒有廢死浪潮時都有一堆人幫他求情

知道他不濫殺無辜 都專黑吃黑而已 而且都殺老大 真活到現在也出獄了吧?

有沒有生不逢時的說法?? 大家認為呢?


","['鄭太吉也可以', '一堆砍人斷掌的都是孤兒院資助常客耶', '至少可以選苗栗縣長', '要是晚生二十年，還能開直播當民意', '領袖', '他不會去欺壓善良百姓，但像是民進黨政', '客會啊']"
Gossiping,[問卦] 有沒有腦中奇怪畫面的八卦？,tga123 (叛帝),Mon Jul 10 15:16:19 2023,"肥宅失業多年

最近一直有個煩惱
就是怎麼睡都睡不飽

從早上六點起來吃完早餐睡到十二點
吃完午餐又睡到五六點，大概九點多吃晚餐
然後十二點開始睡到三點會起來一下
接著又回去睡到六七點

總是感覺睡不飽
起來沒多久覺得累又去睡

在還醒著的時候
手機玩太累眼睛稍微閉一下
就會看到很多人眼神空洞的人

從眼窩滲出血同時伸出雙手像我靠近
但是我最近看的影片還是玩的遊戲都沒有
這種類似的場景，以前也沒有過，但是卻總是在眼睛閉上的時候出現，睡覺的時候做夢也
沒印象有夢到過

有沒有腦中出現奇怪畫面的八卦？

https://i.imgur.com/dk4Gi8t.jpg

https://i.imgur.com/201atNQ.jpg

https://i.imgur.com/FyTrygz.jpg

https://i.imgur.com/N4gm2fe.jpg

https://i.imgur.com/obHZ8NE.jpg

https://i.imgur.com/Ru2nlr9.jpg

https://i.imgur.com/QdswIqB.jpg

","['4死神', '去看精神科', '哪部？', '一天睡6小時即可，菁英可能睡不到4小時', '射精精', '肥宅可以睡8～10小時', '體內識神將信號轉成你能理解的相，', '好好正常作息吧。累了就休息，少熬', '夜捏～', '之前每次確診時，內觀都會觀到一堆', '怪獸軍團。', '不覺得那些眼神空洞的人，其實就是', '等待接受訊號刺激的自己嗎？', '推薦你吃中藥清肺湯，我妹西醫生跟', '她同事推薦的。我之前也是一直咳，', '現在好了，而且唱歌還比較通暢咧！']"
Gossiping,[新聞] PLG代理執行長周崇偉失序行為董事會解除,lili712 (7年級韭菜),Mon Jul 10 15:16:52 2023,"1.媒體來源:ETtoday

2.記者署名:簡名杉

3.完整新聞標題:PLG代理執行長周崇偉失序行為　董事會解除職務

4.完整新聞內文:
P.LEAGUE+ 今日(07/10)表示，針對周崇偉先生日前於聚會所發生之失序事件，聯盟今日
召開臨時董事會，除決議將其代理執行長職務移除外，並對其原先行銷策略總監一職，
予以停職作為對該事件之懲處。

另針對聯盟執行長職權，將依性質由聯盟團隊各該管職掌代行，並預計於 1 個 月左右，
再召開董事會就該職位人選為選任。

5.新聞連結:
https://sports.ettoday.net/news/2537111?redirect=1

6.備註:
UCCU

一代換一代

","['怎麼會說又呢', '升職囉', '誰要當代理代理執行長??', '台籃日常', '下一位', '要升官摟', '代理代理執行長', '執行長傳統 me2', '#傳承', '某人平安下莊啦', '代理的代理', 'n號房-1', '下面移位~~', '趕快解散', '誰是下一個？', '沒差拉 反正都是過渡 最後黑人還不是回來', '代理*N 執行長  乾脆找女的好了', '下一位換誰來代理呢？嘻嘻', '下面一位', '代代理', '下一位壓力山大', '來多少都是黑人的狗', '要升官了', '下一任執行長我們邀請：Blackie Chen', '代理代理執行長', '又解除了', '下一個一定被放大鏡檢視', '恭迎代理代理執行長', '選一個沒有me too過的  如果選的到的話', '下一位的職稱是 ""代理代理執行長""?', '下一個找女的會不會比較安全？', '陳信安安哥可以吧?', '下一個性騷的預備上來了？', '不是才代理沒多久怎麼又換人呢 T1超車趁', '現在', '下面一位~', '可憐哪 沒什麼好說的', '下一位～但怎麼都這款的', '性騷擾行為好嗎? 避重就輕講成失序行為', '不敢接的都是...', '好 下面一位請準備', '在幹嘛', '掉棒嘍', '下一位性騷的請準備', '下面一位', 'P又贏', '找女的當啊 最好是變性的', '還有人敢接嗎 呵呵', '下面一位', '下面一位~~']"
Gossiping,Re: [新聞] 柯文哲爆北流辦演唱會遭拒　蔣萬安：他訂,ozjucka (JACK),Mon Jul 10 15:17:45 2023,"推 ronga: 一邊認知是演唱會 另一邊認知是政治活動210.61.66.43 07/10 15:03
→ ronga: 兩邊都合理啦   210.61.66.43 07/10 15:04
噓 bkm1: 都說辦演唱會了 到底哪裡是政治活動???101.9.174.167 07/10 15:04

柯粉請回答

演唱會收入認列到哪，TMD政治獻金還是柯文哲個人收入?

一直在偷換概念欸

484以為一直護航就可以就可以洗成這葛活動是個人演唱會阿

嘻嘻

","['一邊認知是演唱會 另一邊認知是政治活動', '兩邊都合理啦', '都說辦演唱會了 到底哪裡是政治活動???', '其實吼 演唱會可以借小巨蛋啊', '好了啦', '讓柯唱好唱滿 從早上唱到晚上', 'CF就不是歌手 什麼個人演唱會...', '就政治活動還在凹', '白粉好了啦', '演唱當然算唱酬啊，腦殘喔', '這就像問賴清德 東海學生是Set好的嗎??', '其實就是失言，會護航的可能沒看他昨', '天的直播，他自己是用開玩笑的語氣去', '提的，夾帶、看能不能假裝是演唱會', '另外跟你講啦 門票收入算是主辦方的', '沒啥 就幹話失言 被幹活該', '柯可以是無唱酬 收入都歸政黨', '列為個人收入不就好了', '整個見面會裡其實有更多的東西可以討', '論，不過現在好像只打算抓這個來打', '都已經賣演唱的門票了還在扯無唱酬', '可以繼續硬凹辦演唱會啊  看選民買', '不買單', '白粉純到看起來像是反串了', '民調升高要不要去死？只有哥布林愛吵小事', '收入當然是列主辦方阿  柯要不要無酬唱', '看他們怎麼談', '原PO才是一直偷換概念吧']"
Gossiping,Re: [問卦]廢熱發電根據熱力學第二定律到底可不可行?,loserfatotak (魯肥宅沒老婆(TAT)),Mon Jul 10 15:17:58 2023,"※ 引述《NARUTO (鳴人)》之銘言：
: 熱力學第二定律表示能量做功無法百分之百轉換
: 必定有能量散逸成廢熱
: 而且這些廢熱是無法重新利用的
: 所以未來某一天當全部的能源耗盡時人類文明將會終結（吧？那一天應該要很久很久？
）
: 那為什麼會有廢熱發電？
: 廢熱在這熱到爆的夏天到底能不能拿來發電讓大家冷氣吹到爽？

先講結論

廢熱發電幾乎不可能

但廢熱要利用的話有很大的潛力

例如低緯度國家，廢熱沒辦法處理

但高緯度國家，廢熱能為他們供暖

如果國家間能互相扶持合作

人類能將廢熱利用最大化

","['我們用黑洞把廢熱傳送過去高緯度國家', '最大「化」', '地面比較熱 離地越高越冷 利用溫差蓋個', '史特林引擎有無可能?', '肥宅的廢熱有回收價值嗎?']"
